Items_CH = {

	-- Beautifying Time
	
	DisplayName_Auburn_Hair_Dye = "染髮劑(赤褐)",
	DisplayName_Avocado_Hair_Dye = "染髮劑(酪梨)",
	DisplayName_Cherry_Hair_Dye = "染髮劑(櫻桃)",
	DisplayName_Cyan_Hair_Dye = "染髮劑(青)",
	DisplayName_Dark_Blue_Hair_Dye = "染髮劑(深藍)",
	DisplayName_Dark_Brown_Hair_Dye = "染髮劑(深棕)",
	DisplayName_Dark_Turquoise_Hair_Dye = "染髮劑(深綠松)",
	DisplayName_Deep_Purple_Hair_Dye = "染髮劑(深紫)",
	DisplayName_Grey_Hair_Dye = "染髮劑(灰)",
	DisplayName_Light_Blonde_Hair_Dye = "染髮劑(淺金)",
	DisplayName_Lilac_Hair_Dye = "染髮劑(淡紫)",
	DisplayName_Lime_Hair_Dye = "染髮劑(螢光綠)",
	DisplayName_Magenta_Hair_Dye = "染髮劑(洋紅)",
	DisplayName_Olive_Hair_Dye = "染髮劑(橄欖)",
	DisplayName_Orange_Hair_Dye = "染髮劑(橙)",
	DisplayName_Purple_Hair_Dye = "染髮劑(紫)",
	DisplayName_Turquoise_Hair_Dye = "染髮劑(綠松)",
	DisplayName_Snow_White_Hair_Dye = "染髮劑(雪白)",

	-- Building Time

	DisplayName_Advanced_Masonry = "石工3級-進階",
	DisplayName_Brick_Mold = "製磚模具",
	DisplayName_Bricks = "磚頭",
	DisplayName_Chisel = "修磚鑿",
	DisplayName_Clay = "粘土",
	DisplayName_Clay_Bag = "粘土袋",
	DisplayName_Concrete = "混凝土",
	DisplayName_Expert_Masonry = "石工4級-專家",
	DisplayName_Glass_Panel = "玻璃板",
	DisplayName_Hand_Truck = "手推車",
	DisplayName_Mason's_Trowel = "鏝刀",
	DisplayName_Masons_Trowel = "鏝刀",
	DisplayName_Masonry_Magazine = "石工雜誌",
	DisplayName_Masonry_for_Beginners = "石工1級-入門",
	DisplayName_Masonry_for_Intermediates = "石工2級-中級",
	DisplayName_Master_Masonry = "石工5級-大師",
	DisplayName_Molded_Bricks = "模製磚",
	DisplayName_Sealant = "填縫劑",
	DisplayName_The_Metalwork_Magazine_Vol.5 = "金屬製品雜誌-第5期",
	
	-- Clearing Time
	
	DisplayName_Closed_Umbrella = "閉傘",
	DisplayName_Nail_Gun = "釘槍",
	DisplayName_Poolball_In_Sock = "襪子裡的撞球",
	DisplayName_Recorder = "直笛",
	DisplayName_Walking_Cane = "手杖",
	DisplayName_Wooden_Cross = "木十字架",

	-- Cooking Time

	DisplayName_Baking_Tray_with_Cornbread = "烘培托盤(玉米麵包)",
	DisplayName_Barbecue_Sauce = "烤肉醬",
	DisplayName_Basil = "羅勒",
	DisplayName_Beans = "豆子",
	DisplayName_Beer_Cheese = "啤酒起司",
	DisplayName_Beetroot = "甜菜根",
	DisplayName_Bowl_of_Beans = "豆子(碗)",
	DisplayName_Bowl_of_Ice_Cream = "冰淇淋(碗)",
	DisplayName_Box_of_Tea_Bags = "盒裝茶包",
	DisplayName_Bread_Crumbs = "麵包屑",
	DisplayName_Calabrese = "香辣腸",
	DisplayName_Canned_Ham = "午餐肉罐頭",
	DisplayName_Canned_Spaghetti = "義大利麵罐頭",
	DisplayName_Canned_Spinach = "菠菜罐頭",
	DisplayName_Canned_Tomato_Soup = "蕃茄濃湯罐頭",
	DisplayName_Cat_Food = "貓食罐頭",
	DisplayName_Cauliflower = "花椰菜",
	DisplayName_Chili = "辣椒(鍋)",
	DisplayName_Chocolate_Wafer_Stick = "巧克力捲心酥",
	DisplayName_Cinnamon = "肉桂",
	DisplayName_Complete_Cooking_Guide = "烹飪完全指南",
	DisplayName_Cooking_Pot_with_Beans = "豆子(鍋)",
	DisplayName_Corn_Batter = "玉米麵糊",
	DisplayName_Cornbread = "玉米麵包",
	DisplayName_Cornbread_Batter = "玉米麵包麵糊",
	DisplayName_Corndog = "炸熱狗",
	DisplayName_Cupcake = "杯子蛋糕",
	DisplayName_Cupcake_Batter = "杯子蛋糕麵糊",
	DisplayName_Cupcake_Preparation = "杯子蛋糕基底",
	DisplayName_Cupcake_Tray = "杯子蛋糕烘培托盤",
	DisplayName_Cupcakes = "杯子蛋糕",
	DisplayName_Curry = "咖哩",
	DisplayName_Dried_Apricots = "杏桃乾",
	DisplayName_Drink = "飲料(杯)",
	DisplayName_Empty_Glass = "玻璃杯(空)",
	DisplayName_Empty_Jar_with_Lid = "有蓋玻璃罐(空)",
	DisplayName_Fermented_Bread = "酸麵包",
	DisplayName_Fig = "無花果",
	DisplayName_Fried_Egg = "煎蛋",
	DisplayName_Glass_of_Alcoholic_Beverage = "一杯酒精飲料",
	DisplayName_Glass_of_Beer = "啤酒(杯)",
	DisplayName_Glass_of_Vodka = "伏特加(杯)",
	DisplayName_Glass_of_Water = "玻璃杯(水)",
	DisplayName_Glass_of_Whiskey = "威士忌(杯)",
	DisplayName_Glass_of_Wine = "白酒(杯)",
	DisplayName_Glass_of_Wine2 = "紅酒(杯)",
	DisplayName_Good_Cooking_Magazine = "好煮意雜誌",
	DisplayName_Good_Cooking_Magazine_1 = "好煮意雜誌-第1期",
	DisplayName_Good_Cooking_Magazine_2 = "好煮意雜誌-第2期",
	DisplayName_Good_Cooking_Magazine_3 = "好煮意雜誌-第3期",
