Recipes_CH = {

	-- Building Time

	Recipe_Make_Brick_Mold = "製作製磚模具",
	Recipe_Make_Brick_Kiln = "製作磚窯",
	Recipe_Make_Bricks = "製作模製磚",
	Recipe_Make_Bucket_of_Concrete = "製作一桶混凝土",
	Recipe_Make_Chisel = "製作修磚鑿",
	Recipe_Put_Clay_in_Bag = "將粘土放進袋中",
	Recipe_Take_Clay_from_Bag = "從袋中取出粘土",

	-- Cooking Time

  	Recipe_Fill_Glass_With_Beer = "將啤酒倒入玻璃杯",
	Recipe_Fill_Glass_With_Chardonnay = "將白酒倒入玻璃杯",
	Recipe_Fill_Glass_With_Red_Wine = "將紅酒倒入玻璃杯",
	Recipe_Fill_Glass_With_Whiskey = "將威士忌倒入玻璃杯",
	Recipe_Make_2_Bowls_of_Beans = "製作2碗豆子",
	Recipe_Make_4_Bowls_of_Beans = "製作4碗豆子",
  	Recipe_Make_Bowl_of_Ice_Cream = "製作一碗冰淇淋",
	Recipe_Make_Corn_Batter = "製作玉米麵糊",
	Recipe_Make_Cornbread_Batter = "製作玉米麵包麵糊",
  	Recipe_Make_Corndog = "製作炸熱狗",
 	Recipe_Make_Cupcake_Batter = "製作杯子蛋糕麵糊",
	Recipe_Make_Guacamole = "製作墨西哥酪梨醬",
	Recipe_Make_Hotdog = "製作熱狗",
	Recipe_Make_Jar_of_Beetroot = "製作甜菜根醃菜",
	Recipe_Make_Jar_of_Pumpkin = "製作南瓜醃菜",
  	Recipe_Make_Lemonade = "製作檸檬水",
	Recipe_Make_Pickling_Jar = "製作醃菜罐",
	Recipe_Make_Pizza_Dough = "製作披薩麵團",
	Recipe_Make_Pizza_Preparation = "製作披薩基底",
	Recipe_Make_Plain_Bread_Dough = "製作原味麵包麵團",
	Recipe_Make_Pumpkin_Pie = "製作南瓜派",
	Recipe_Make_Thin_Stick = "製作木籤",
	Recipe_Make_Tomato_Sauce = "製作蕃茄醬",
	Recipe_Make_Yeast = "製作酵母粉",
	Recipe_Open_Box_of_Tea_Bags = "打開盒裝茶包",
	Recipe_Open_Canned_Ham = "打開午餐肉罐頭",
	Recipe_Open_Canned_Spaghetti = "打開義大利麵罐頭",
	Recipe_Open_Canned_Spinach = "打開菠菜罐頭",
	Recipe_Open_Canned_Tomato_Soup = "打開蕃茄濃湯罐頭",
	Recipe_Open_Cat_Food = "打開貓食罐頭",
	Recipe_Open_Jar_of_Beetroot = "打開罐裝甜菜根",
	Recipe_Open_Jar_of_Chocolate_Wafer_Sticks = "打開罐裝巧克力捲心酥",
	Recipe_Open_Jar_of_Pumpkin = "打開罐裝南瓜",
	Recipe_Place_Beans_in_Cooking_Pot = "將豆子放進鍋子",
	Recipe_Place_Cupcake_in_Tray = "將杯子蛋糕麵糊放進托盤",
	Recipe_Place_Macaroni_in_Cooking_Pot = "將通心麵放進鍋子",
	Recipe_Place_Macaroni_in_Saucepan = "將通心麵放進湯鍋",
	Recipe_Prepare_Chili = "準備辣椒",
	Recipe_Prepare_Cupcakes = "準備杯子蛋糕",
	Recipe_Prepare_Drink = "準備飲料",
	Recipe_Prepare_Fries = "準備薯條",
	Recipe_Prepare_Juice = "準備果汁",
	Recipe_Prepare_Hotdog = "準備熱狗",
	Recipe_Prepare_Ice_Cream = "準備冰淇淋",
	Recipe_Prepare_Pancakes = "準備鬆餅",
	Recipe_Prepare_Pickles = "準備醃菜",
	Recipe_Prepare_Pizza = "準備披薩",
	Recipe_Prepare_Waffles = "準備窩夫",
	Recipe_Put_Tea_Bags_in_Box = "將茶包放進盒子",
	Recipe_Remove_Cupcakes_from_Tray = "取出杯子蛋糕",
	Recipe_Rip_Bread_Slices = "撕開麵包片",
	Recipe_Slice_Pizza = "切開披薩",
  	Recipe_Slice_Potato = "切開馬鈴薯",
	Recipe_Slice_Pumpkin_Pie = "切開南瓜派",
	Recipe_Take_A_Stick = "取出捲心酥",
	Recipe_Take_Lid = "打開蓋子",

	-- Exploring Time

	Recipe_Add_Fuel_to_Gas_Lantern = "添加燃料至油燈",
	Recipe_Extinguish_Gas_Lantern = "熄滅手提油燈",
	Recipe_Fill_Bottle_With_Gas = "將汽油倒入水瓶",
	Recipe_Insert_Battery_into_Flahlight = "把電池裝入頭燈",
	Recipe_Insert_Battery_into_Lamp = "把電池裝入燈",
	Recipe_Light_Jack_o_Lantern = "點亮南瓜燈",
